日期,risk free rate
2024-10-22,1.505
2024-10-21,1.505
2024-10-18,1.5
2024-10-17,1.495
2024-10-16,1.505
2024-10-15,1.51
2024-10-11,1.535
2024-10-09,1.535
2024-10-08,1.535
2024-10-07,1.54
2024-10-04,1.52
2024-10-03,1.49
2024-10-01,1.49
2024-09-30,1.49
2024-09-27,1.51
2024-09-26,1.51
2024-09-25,1.49
2024-09-24,1.514
2024-09-23,1.47
2024-09-20,1.46
2024-09-19,1.48
2024-09-18,1.49
2024-09-16,1.475
2024-09-13,1.49
2024-09-12,1.49
2024-09-11,1.48
2024-09-10,1.525
2024-09-09,1.548
2024-09-06,1.53
2024-09-05,1.53
2024-09-04,1.549
2024-09-03,1.561
2024-09-02,1.565
2024-08-30,1.57
2024-08-29,1.565
2024-08-28,1.565
2024-08-27,1.565
2024-08-26,1.563
2024-08-23,1.57
2024-08-22,1.56
2024-08-21,1.56
2024-08-20,1.58
2024-08-19,1.54
2024-08-16,1.54
2024-08-15,1.54
2024-08-14,1.54
2024-08-13,1.54
2024-08-12,1.54
2024-08-09,1.54
2024-08-08,1.54
2024-08-07,1.53
2024-08-06,1.485
2024-08-02,1.565
2024-08-01,1.59
2024-07-31,1.625
2024-07-30,1.63
2024-07-29,1.615
2024-07-26,1.615
2024-07-25,1.605
2024-07-24,1.605
2024-07-23,1.605
2024-07-22,1.615
2024-07-19,1.636
2024-07-18,1.635
2024-07-17,1.665
2024-07-16,1.685
2024-07-15,1.705
2024-07-12,1.715
2024-07-11,1.735
2024-07-10,1.745
2024-07-09,1.725
2024-07-08,1.725
2024-07-05,1.735
2024-07-04,1.735
2024-07-03,1.775
2024-07-02,1.765
2024-07-01,1.765
2024-06-28,1.715
2024-06-27,1.715
2024-06-26,1.715
2024-06-25,1.695
2024-06-24,1.695
2024-06-21,1.695
2024-06-20,1.705
2024-06-19,1.675
2024-06-18,1.65
2024-06-17,1.663
2024-06-14,1.654
2024-06-13,1.585
2024-06-12,1.605
2024-06-11,1.595
2024-06-10,1.575
2024-06-07,1.575
2024-06-06,1.575
2024-06-05,1.595
2024-06-04,1.595
2024-06-03,1.614
2024-05-31,1.595
2024-05-30,1.615
2024-05-29,1.595
2024-05-28,1.585
2024-05-27,1.585
2024-05-24,1.585
2024-05-23,1.585
2024-05-22,1.595
2024-05-21,1.585
2024-05-20,1.595
2024-05-17,1.595
2024-05-16,1.58
2024-05-15,1.605
2024-05-14,1.61
2024-05-13,1.615
2024-05-10,1.605
2024-05-09,1.645
2024-05-08,1.65
2024-05-07,1.675
2024-05-06,1.685
2024-05-03,1.7
2024-05-02,1.655
2024-05-01,1.655
2024-04-30,1.655
2024-04-29,1.675
2024-04-26,1.675
2024-04-25,1.675
2024-04-24,1.675
2024-04-23,1.655
2024-04-22,1.675
2024-04-19,1.665
2024-04-18,1.675
2024-04-17,1.725
2024-04-16,1.635
